b6C81B1A6-5B6F-4BF2-B1C1-37B56226BB7C

CCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/filter_x86.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/filter_x86.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856741.005608
e403856741.071242
r1
xCompileC
x../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/filter_x86.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/filter_x86.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/filter_x86.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_ports/mem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/config/mac/ia32/vpx_config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/vpx_integer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/filter_x86.c206"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/filter_x86.o [1msource/libvpx/vp8/common/x86/filter_x86.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler17b701655d12b841^f77312655d12b841^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/filter_x86.c0000000000000000^4063"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/filter_x86.o [1msource/libvpx/vp8/common/x86/filter_x86.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug/include -Isource/config/mac/ia32 -Isource/config -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/DerivedSources/Debug/third_party/libvpx -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-parentheses-equality -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/filter_x86.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/filter_x86.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/x86/filter_x86.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/filter_x86.o36"4B5263D7-96F5-49AB-BF16-83FC6E99B88E-
b6C81B1A6-5B6F-4BF2-B1C1-37B56226BB7C

CCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/findnearmv.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856739.823689
e403856739.908895
r1
xCompileC
x../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/findnearmv.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/findnearmv.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/mv.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/vpx_integer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/blockd.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/config/mac/ia32/vpx_config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_scale/yv12config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/treecoder.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_ports/mem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/modecont.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c202"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/findnearmv.o [1msource/libvpx/vp8/common/findnearmv.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler3717d3635d12b841^a9dce8635d12b841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c0000000000000000^4055"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/findnearmv.o [1msource/libvpx/vp8/common/findnearmv.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug/include -Isource/config/mac/ia32 -Isource/config -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/DerivedSources/Debug/third_party/libvpx -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-parentheses-equality -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/findnearmv.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/findnearmv.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/findnearmv.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/findnearmv.o36"BF3CC9F5-539B-4422-8EB8-58652F3479E0-
b6C81B1A6-5B6F-4BF2-B1C1-37B56226BB7C

CCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/gen_scalers.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_scale/generic/gen_scalers.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856748.511165
e403856748.652604
r1
xCompileC
x../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/gen_scalers.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_scale/generic/gen_scalers.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_scale/generic/gen_scalers.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_scale/vpx_scale.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_scale/yv12config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx/vpx_integer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_mem/vpx_mem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/config/mac/ia32/vpx_config.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_scale/generic/gen_scalers.c211"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/gen_scalers.o [1msource/libvpx/vpx_scale/generic/gen_scalers.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler7618836c5d12b841^6842a76c5d12b841^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_scale/generic/gen_scalers.c0000000000000000^4075"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/gen_scalers.o [1msource/libvpx/vpx_scale/generic/gen_scalers.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug/include -Isource/config/mac/ia32 -Isource/config -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/DerivedSources/Debug/third_party/libvpx -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-parentheses-equality -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/gen_scalers.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/gen_scalers.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vpx_scale/generic/gen_scalers.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/gen_scalers.o36"C77B619B-DA9E-4E3C-A3AB-EDFDA2AAC968-
b6C81B1A6-5B6F-4BF2-B1C1-37B56226BB7C

CCompileC ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/idct_blk.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/idct_blk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856739.912937
e403856739.975226
r1
xCompileC
x../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/idct_blk.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/idct_blk.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/idct_blk.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/config/mac/ia32/vpx_config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/config/mac/ia32/vp8_rtcd.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/idct_blk.c198"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/idct_blk.o [1msource/libvpx/vp8/common/idct_blk.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler0af4e9635d12b841^58a8f9635d12b841^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/idct_blk.c0000000000000000^4043"[1mCompileC[0m ../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/idct_blk.o [1msource/libvpx/vp8/common/idct_blk.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug/include -Isource/config/mac/ia32 -Isource/config -Isource/libvpx -Isource/libvpx/vp8/common -Isource/libvpx/vp8/decoder -Isource/libvpx/vp8/encoder -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/DerivedSources/Debug/third_party/libvpx -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-parentheses-equality -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/idct_blk.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/../../xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/idct_blk.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/libvpx/source/libvpx/vp8/common/idct_blk.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/libvpx.build/Debug/libvpx.build/Objects-normal/i386/idct_blk.o36"0C58A977-E2B4-41EF-B271-9C3C2538509F-
b6C81B1A6-5B6F-4BF2-B1C1-37B56226BB7C

