d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/build_config_mac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/blapi.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/blapit.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/seccomon.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/utilrename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prtypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prcpucfg.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/md/_darwin.cfg
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secport.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prlink.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/pr/include/prlog.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/lib/ds/plarena.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/lib/ds/plarenas.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/lib/libc/include/plstr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl-exp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/hasht.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/alghmac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secoid.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secoidt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secitem.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nspr/lib/ds/plhash.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secasn1t.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/util/secerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ec.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl-curve.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/softoken/ecdecode.c191"[1mCompileC[0m ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecdecode.o [1mnss/lib/softoken/ecdecode.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc1a70d6f5c12b841^da913a6f5c12b841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/softoken/ecdecode.c0000000000000000^4639"[1mCompileC[0m ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecdecode.o [1mnss/lib/softoken/ecdecode.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DMP_API_COMPATIBLE -DNSS_DISABLE_DBM -DNSS_ENABLE_ECC -DNSS_STATIC -DNSS_USE_STATIC_LIBS -DRIJNDAEL_INCLUDE_TABLES -DSHLIB_VERSION=\"3\" -DSOFTOKEN_SHLIB_VERSION=\"3\" -DUSE_UTIL_DIRECTLY -DNSS_DISABLE_ROOT_CERTS -DNSS_DISABLE_LIBPKIX -DXP_UNIX -DDARWIN -DHAVE_STRERROR -DHAVE_BSD_FLOCK -DSHLIB_SUFFIX=\"dylib\" -DSHLIB_PREFIX=\"lib\" -DSOFTOKEN_LIB_NAME=\"libsoftokn3.dylib\" -DNO_NSPR_10_SUPPORT -DNSPR_STATIC -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -DDEBUG -D_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/Debug/include -Inss/lib/base -Inss/lib/certdb -Inss/lib/certhigh -Inss/lib/cryptohi -Inss/lib/dev -Inss/lib/freebl -Inss/lib/freebl/ecl -Inss/lib/freebl/mpi -Inss/lib/nss -Inss/lib/pk11wrap -Inss/lib/pkcs7 -Inss/lib/pki -Inss/lib/smime -Inss/lib/softoken -Inss/lib/ssl -Inss/lib/util -Inspr/pr/include -Inspr/lib/ds -Inspr/lib/libc/include -I../sqlite -I../.. -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-incompatible-pointer-types -Wno-logical-op-parentheses -Wno-switch -Wno-tautological-compare -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -include ../../third_party/nss/nss/lib/freebl/build_config_mac.h -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecdecode.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecdecode.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/softoken/ecdecode.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecdecode.o36"AF732A3B-1D36-4585-BA2B-465E2B6138FF-
bAA238F19-3429-438F-97EE-05434DE81B05

CCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856486.319275
e403856486.442825
r1
xCompileC
x../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/build_config_mac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpi.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpi-config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mplogic.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl-exp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl-priv.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ec2.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecp.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.c183"[1mCompileC[0m ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl.o [1mnss/lib/freebl/ecl/ecl.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler33fe51665c12b841^7c9871665c12b841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.c0000000000000000^4613"[1mCompileC[0m ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl.o [1mnss/lib/freebl/ecl/ecl.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DMP_API_COMPATIBLE -DNSS_DISABLE_DBM -DNSS_ENABLE_ECC -DNSS_STATIC -DNSS_USE_STATIC_LIBS -DRIJNDAEL_INCLUDE_TABLES -DSHLIB_VERSION=\"3\" -DSOFTOKEN_SHLIB_VERSION=\"3\" -DUSE_UTIL_DIRECTLY -DNSS_DISABLE_ROOT_CERTS -DNSS_DISABLE_LIBPKIX -DXP_UNIX -DDARWIN -DHAVE_STRERROR -DHAVE_BSD_FLOCK -DSHLIB_SUFFIX=\"dylib\" -DSHLIB_PREFIX=\"lib\" -DSOFTOKEN_LIB_NAME=\"libsoftokn3.dylib\" -DNO_NSPR_10_SUPPORT -DNSPR_STATIC -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -DDEBUG -D_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/Debug/include -Inss/lib/base -Inss/lib/certdb -Inss/lib/certhigh -Inss/lib/cryptohi -Inss/lib/dev -Inss/lib/freebl -Inss/lib/freebl/ecl -Inss/lib/freebl/mpi -Inss/lib/nss -Inss/lib/pk11wrap -Inss/lib/pkcs7 -Inss/lib/pki -Inss/lib/smime -Inss/lib/softoken -Inss/lib/ssl -Inss/lib/util -Inspr/pr/include -Inspr/lib/ds -Inspr/lib/libc/include -I../sqlite -I../.. -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-incompatible-pointer-types -Wno-logical-op-parentheses -Wno-switch -Wno-tautological-compare -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -include ../../third_party/nss/nss/lib/freebl/build_config_mac.h -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl.o36"A11F844E-C5B8-46FE-A0E2-EB9C778AFA3B-
bAA238F19-3429-438F-97EE-05434DE81B05

CCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_curve.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_curve.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856486.394550
e403856486.502986
r1
xCompileC
x../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_curve.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_curve.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_curve.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/build_config_mac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl-exp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpi.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpi-config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl-curve.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl-priv.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mplogic.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_curve.c195"[1mCompileC[0m ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_curve.o [1mnss/lib/freebl/ecl/ecl_curve.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilerbf4365665c12b841^56f380665c12b841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_curve.c0000000000000000^4649"[1mCompileC[0m ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_curve.o [1mnss/lib/freebl/ecl/ecl_curve.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DMP_API_COMPATIBLE -DNSS_DISABLE_DBM -DNSS_ENABLE_ECC -DNSS_STATIC -DNSS_USE_STATIC_LIBS -DRIJNDAEL_INCLUDE_TABLES -DSHLIB_VERSION=\"3\" -DSOFTOKEN_SHLIB_VERSION=\"3\" -DUSE_UTIL_DIRECTLY -DNSS_DISABLE_ROOT_CERTS -DNSS_DISABLE_LIBPKIX -DXP_UNIX -DDARWIN -DHAVE_STRERROR -DHAVE_BSD_FLOCK -DSHLIB_SUFFIX=\"dylib\" -DSHLIB_PREFIX=\"lib\" -DSOFTOKEN_LIB_NAME=\"libsoftokn3.dylib\" -DNO_NSPR_10_SUPPORT -DNSPR_STATIC -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -DDEBUG -D_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/Debug/include -Inss/lib/base -Inss/lib/certdb -Inss/lib/certhigh -Inss/lib/cryptohi -Inss/lib/dev -Inss/lib/freebl -Inss/lib/freebl/ecl -Inss/lib/freebl/mpi -Inss/lib/nss -Inss/lib/pk11wrap -Inss/lib/pkcs7 -Inss/lib/pki -Inss/lib/smime -Inss/lib/softoken -Inss/lib/ssl -Inss/lib/util -Inspr/pr/include -Inspr/lib/ds -Inspr/lib/libc/include -I../sqlite -I../.. -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-conversion -Wno-incompatible-pointer-types -Wno-logical-op-parentheses -Wno-switch -Wno-tautological-compare -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -include ../../third_party/nss/nss/lib/freebl/build_config_mac.h -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_curve.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_curve.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_curve.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_curve.o36"D32014D8-A918-4819-BEA1-1962BEF51D5E-
bAA238F19-3429-438F-97EE-05434DE81B05

CCompileC ../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_gf.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_gf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856486.445788
e403856486.726280
r1
xCompileC
x../../xcodebuild/nss.build/Debug/nss_static.build/Objects-normal/i386/ecl_gf.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_gf.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl_gf.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/build_config_mac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpi.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpi-config.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mp_gf2m.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl-priv.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/ecl/ecl-exp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mplogic.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/nss/nss/lib/freebl/mpi/mpi-priv.h
