b77C8688F-59E8-4FEA-A8CA-47BCB11212A9

CCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coleitr.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coleitr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s403856517.729609
e403856518.149449
r1
xCompileC
x../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coleitr.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coleitr.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coleitr.cpp
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umachine.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ptypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/pmac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/urename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uvernum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf8.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf_old.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uversion.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/coleitr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uobject.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/tblcoll.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/coll.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/ucol.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unorm.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uiter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unorm2.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/localpointer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uchar.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/parseerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uloc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/strenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unistr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/rep.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/std_string.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/stringpiece.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/bytestream.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/normlzr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/chariter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/normalizer2.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uniset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unifilt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unifunct.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unimatch.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/locid.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/putil.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umisc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/sortkey.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/ucoleitr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ustring.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/ucol_imp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/utrie.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/udataswp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cmemory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coleitr.cpp185"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coleitr.o [1msource/i18n/coleitr.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerfc01bb855c12b841^3e4126865c12b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coleitr.cpp0000000000000000^4065"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coleitr.o [1msource/i18n/coleitr.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../third_party/llvm-build/Release+Asserts/bin/clang -x c++ -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu++11 -Wno-trigraphs -fno-exceptions -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DU_USING_ICU_NAMESPACE=0 -DANGLE_DX11 -DU_STATIC_IMPLEMENTATION -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DU_I18N_IMPLEMENTATION -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug/include -Isource/common -Isource/i18n -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-deprecated-declarations -Wno-logical-op-parentheses -Wno-tautological-compare -Wno-header-hygiene -Wno-return-type-c-linkage -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coleitr.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coleitr.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coleitr.cpp -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coleitr.o36"0B614D8D-21F7-494F-A609-2B27C6B5085D-
b77C8688F-59E8-4FEA-A8CA-47BCB11212A9

CCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coll.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coll.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s403856517.879147
e403856518.405179
r1
xCompileC
x../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coll.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coll.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coll.cpp
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umachine.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ptypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/pmac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/urename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uvernum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf8.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf_old.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uversion.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/coll.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uobject.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/ucol.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unorm.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uiter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unorm2.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/localpointer.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uchar.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/parseerr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uloc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/strenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unistr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/rep.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/std_string.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/stringpiece.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/bytestream.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/normlzr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/chariter.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/normalizer2.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uniset.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unifilt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unifunct.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unimatch.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/locid.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/putil.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umisc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/tblcoll.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/unicode/sortkey.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/ucol_imp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/utrie.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/udataswp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cmemory.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/cstring.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/umutex.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uclean.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/servloc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/hash.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uhash.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uvector.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/serv.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/servnotf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/mutex.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/locutil.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ustrenum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uresimp.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ures.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/uresdata.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/udata.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/ucln_in.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/ucln.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coll.cpp179"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coll.o [1msource/i18n/coll.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8449e1855c12b841^d8f567865c12b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coll.cpp0000000000000000^4047"[1mCompileC[0m ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coll.o [1msource/i18n/coll.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../third_party/llvm-build/Release+Asserts/bin/clang -x c++ -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu++11 -Wno-trigraphs -fno-exceptions -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DU_USING_ICU_NAMESPACE=0 -DANGLE_DX11 -DU_STATIC_IMPLEMENTATION -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DU_I18N_IMPLEMENTATION -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug/include -Isource/common -Isource/i18n -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -Wno-deprecated-declarations -Wno-logical-op-parentheses -Wno-tautological-compare -Wno-header-hygiene -Wno-return-type-c-linkage -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coll.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coll.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/coll.cpp -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/coll.o36"C8076B6F-8F21-4EC4-8133-CE1D18454E5A-
b77C8688F-59E8-4FEA-A8CA-47BCB11212A9

CCompileC ../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/colldata.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/colldata.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s403856518.150951
e403856518.661583
r1
xCompileC
x../../xcodebuild/icu.build/Debug/icui18n.build/Objects-normal/i386/colldata.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/colldata.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/i18n/colldata.cpp
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/umachine.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/ptypes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/pmac.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/urename.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uvernum.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf8.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf16.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/utf_old.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uversion.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uconfig.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/unistr.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/rep.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/uobject.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/std_string.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/stringpiece.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/icu/source/common/unicode/bytestream.h
