b62E16721-171F-4D1A-8B58-78AFF59BFC22

CCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/autocorrelation_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/autocorrelation_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856704.547978
e403856704.663414
r1
xCompileC
x../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/autocorrelation_FLP.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/autocorrelation_FLP.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/autocorrelation_FLP.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/typedef.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/include/opus_types.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/SigProc_FLP.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/SigProc_FIX.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/resampler_structs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/macros.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/Inlines.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroCount.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroDebug.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/float_cast.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/arch.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/autocorrelation_FLP.c206"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/autocorrelation_FLP.o [1msrc/silk/float/autocorrelation_FLP.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler80818c405d12b841^57eea9405d12b841^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/autocorrelation_FLP.c0000000000000000^3846"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/autocorrelation_FLP.o [1msrc/silk/float/autocorrelation_FLP.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/autocorrelation_FLP.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/autocorrelation_FLP.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/autocorrelation_FLP.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/autocorrelation_FLP.o36"86434E32-BC32-4A98-8839-C913DAD48552-
b62E16721-171F-4D1A-8B58-78AFF59BFC22

CCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bands.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/bands.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856701.375335
e403856701.623953
r1
xCompileC
x../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bands.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/bands.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/bands.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/bands.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/arch.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/include/opus_types.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/modes.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/celt.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/include/opus_defines.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/include/opus_custom.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entenc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entcode.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/ecintrin.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/entdec.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/mdct.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/kiss_fft.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/rate.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/cwrs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/stack_alloc.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/vq.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/os_support.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/mathops.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/bands.c172"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bands.o [1msrc/celt/bands.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compilerd157603d5d12b841^12be9f3d5d12b841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/bands.c0000000000000000^3750"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bands.o [1msrc/celt/bands.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bands.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bands.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/bands.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/bands.o36"BAC55FCB-1326-466E-A698-D1E2BEE8DD77-
b62E16721-171F-4D1A-8B58-78AFF59BFC22

CCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/biquad_alt.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/biquad_alt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856702.926720
e403856703.050413
r1
xCompileC
x../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/biquad_alt.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/biquad_alt.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/biquad_alt.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/SigProc_FIX.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/typedef.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/include/opus_types.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/resampler_structs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/macros.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/Inlines.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroCount.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroDebug.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/biquad_alt.c182"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/biquad_alt.o [1msrc/silk/biquad_alt.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler467eed3e5d12b841^68e70c3f5d12b841^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/biquad_alt.c0000000000000000^3780"[1mCompileC[0m ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/biquad_alt.o [1msrc/silk/biquad_alt.c[0m normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus    setenv LANG en_US.US-ASCII    /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../third_party/llvm-build/Release+Asserts/bin/clang -x c -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -O0 -Werror -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -DANGLE_DX11 -DCHROMIUM_BUILD -DUSE_LIBJPEG_TURBO=1 -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_PEPPER_CDMS -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_EGLIMAGE=1 -DENABLE_TASK_MANAGER=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PLUGINS=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_AUTOFILL_DIALOG=1 -DENABLE_BACKGROUND=1 -DENABLE_AUTOMATION=1 -DENABLE_GOOGLE_NOW=1 -DENABLE_FULL_PRINTING=1 -DENABLE_PRINTING=1 -DENABLE_SPELLCHECK=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DENABLE_APP_LIST=1 -DENABLE_SETTINGS_APP=1 -DENABLE_MANAGED_USERS=1 -DOPUS_BUILD -DOPUS_EXPORT= -DHAVE_LRINT -DHAVE_LRINTF -DVAR_ARRAYS -DDYNAMIC_ANNOTATIONS_ENABLED=1 -DWTF_USE_DYNAMIC_ANNOTATIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug/include -Isrc/celt -Isrc/include -Isrc/silk -Isrc/silk/float -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources/i386 -I/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/DerivedSources -Wendif-labels -Wno-unused-parameter -Wno-missing-field-initializers -Wheader-hygiene -Wno-c++11-narrowing -Wno-char-subscripts -Wno-unused-function -Wno-covered-switch-default -Wstring-conversion -Wno-deprecated-register -Wno-unused-const-variable -Wno-deprecated-declarations -F/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/Debug -Xclang -load -Xclang /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/tools/clang/scripts/../../../third_party/llvm-build/Release+Asserts/lib/libFindBadConstructs.dylib -Xclang -add-plugin -Xclang find-bad-constructs -fno-strict-aliasing -fstack-protector-all -MMD -MT dependencies -MF /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/biquad_alt.d --serialize-diagnostics /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/biquad_alt.dia -c /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/biquad_alt.c -o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/biquad_alt.o36"42430A91-4B1A-4493-9D63-D9C6DCF50BCD-
b62E16721-171F-4D1A-8B58-78AFF59BFC22

CCompileC ../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/burg_modified_FLP.o /Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/burg_modified_FLP.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403856704.633205
e403856704.814922
r1
xCompileC
x../../xcodebuild/opus.build/Debug/opus.build/Objects-normal/i386/burg_modified_FLP.o
x/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/burg_modified_FLP.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/burg_modified_FLP.c
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/float/SigProc_FLP.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/SigProc_FIX.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/typedef.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/include/opus_types.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/resampler_structs.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/macros.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/Inlines.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroCount.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/MacroDebug.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/float_cast.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/celt/arch.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/tuning_parameters.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/define.h
d/Users/helloiampau/Develop/NodeRTC/node-rtc/third_party/trunk/third_party/opus/src/silk/errors.h
